Memória inicial: 1528 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0000497 DEBUG: Próximo destino 9 NORMAL
0000497 pacote 105 manteve rota (destino não congestionado)
0000497 pacote 105 armazenado em 007 na secao 008
0000502 pacote 103 removido de 004 na secao 008
0000503 pacote 090 removido de 004 na secao 008
0000504 pacote 066 removido de 004 na secao 008
0000505 pacote 060 removido de 004 na secao 008
0000506 pacote 075 removido de 004 na secao 008
0000507 pacote 071 removido de 004 na secao 008
0000507 pacote 071 em transito de 004 para 008
0000507 pacote 075 em transito de 004 para 008
0000507 pacote 060 em transito de 004 para 008
0000507 pacote 066 em transito de 004 para 008
0000507 pacote 090 em transito de 004 para 008
0000507 pacote 103 rearmazenado em 004 na secao 008
0000503 pacote 091 removido de 008 na secao 009
0000503 pacote 091 em transito de 008 para 009
0000504 pacote 099 removido de 006 na secao 003
0000505 pacote 097 removido de 006 na secao 003
0000506 pacote 082 removido de 006 na secao 003
0000507 pacote 077 removido de 006 na secao 003
0000508 pacote 059 removido de 006 na secao 003
0000508 pacote 059 em transito de 006 para 003
0000508 pacote 077 em transito de 006 para 003
0000508 pacote 082 em transito de 006 para 003
0000508 pacote 097 em transito de 006 para 003
0000508 pacote 099 em transito de 006 para 003
0000504 DEBUG: Próximo destino 3 NORMAL
0000504 pacote 106 manteve rota (destino não congestionado)
0000504 pacote 106 armazenado em 004 na secao 002
0000507 pacote 100 removido de 000 na secao 002
0000507 pacote 100 em transito de 000 para 002
0000507 pacote 063 removido de 008 na secao 000
0000508 pacote 062 removido de 008 na secao 000
0000509 pacote 067 removido de 008 na secao 000
0000509 pacote 067 em transito de 008 para 000
0000509 pacote 062 em transito de 008 para 000
0000509 pacote 063 em transito de 008 para 000
0000511 DEBUG: Próximo destino 6 NORMAL
0000511 pacote 107 manteve rota (destino não congestionado)
0000511 pacote 107 armazenado em 000 na secao 005
0000513 DEBUG: Próximo destino 5 NORMAL
0000513 pacote 088 manteve rota (destino não congestionado)
0000513 pacote 088 armazenado em 005 na secao 004
0000513 DEBUG: Próximo destino 5 CONGESTIONADO
0000513 DEBUG: Pacote 104 rota original: 5->9->10 (tam: 3)
0000513 DEBUG: Pacote 104 nova rota: 6->5->1->10 (tam: 4)
0000513 DEBUG: Removido origem 6 da nova rota
0000513 pacote 104 rota recalculada de 006 para 010 (MELHOR: 3->3)
0000513 pacote 104 armazenado em 005 na secao 004
0000514 DEBUG: Próximo destino 4 NORMAL
0000514 pacote 108 manteve rota (destino não congestionado)
0000514 pacote 108 armazenado em 002 na secao 003
0000515 DEBUG: Próximo destino 6 NORMAL
0000515 pacote 109 manteve rota (destino não congestionado)
0000515 pacote 109 armazenado em 000 na secao 005
0000518 pacote 106 removido de 004 na secao 002
0000518 pacote 106 em transito de 004 para 002
0000523 pacote 105 removido de 007 na secao 008
0000524 pacote 101 removido de 007 na secao 008
0000525 pacote 096 removido de 007 na secao 008
0000526 pacote 086 removido de 007 na secao 008
0000526 pacote 086 em transito de 007 para 008
0000526 pacote 096 em transito de 007 para 008
0000526 pacote 101 em transito de 007 para 008
0000526 pacote 105 em transito de 007 para 008
0000523 pacote 091 entregue em 009
0000523 DEBUG: Próximo destino 9 NORMAL
0000523 pacote 110 manteve rota (destino não congestionado)
0000523 pacote 110 armazenado em 007 na secao 008
0000525 DEBUG: Próximo destino 9 NORMAL
0000525 pacote 111 manteve rota (destino não congestionado)
0000525 pacote 111 armazenado em 007 na secao 008
0000527 pacote 104 removido de 005 na secao 004
0000528 pacote 088 removido de 005 na secao 004
0000529 pacote 093 removido de 005 na secao 004
0000530 pacote 079 removido de 005 na secao 004
0000531 pacote 074 removido de 005 na secao 004
0000532 pacote 094 removido de 005 na secao 004
0000532 pacote 094 em transito de 005 para 004
0000532 pacote 074 em transito de 005 para 004
0000532 pacote 079 em transito de 005 para 004
0000532 pacote 093 em transito de 005 para 004
0000532 pacote 088 em transito de 005 para 004
0000532 pacote 104 rearmazenado em 005 na secao 004
0000527 DEBUG: Próximo destino 1 NORMAL
0000527 pacote 060 manteve rota (destino não congestionado)
0000527 pacote 060 armazenado em 008 na secao 000
0000527 DEBUG: Próximo destino 10 NORMAL
0000527 pacote 066 manteve rota (destino não congestionado)
0000527 pacote 066 armazenado em 008 na secao 009
0000527 DEBUG: Próximo destino 7 NORMAL
0000527 pacote 071 manteve rota (destino não congestionado)
0000527 pacote 071 armazenado em 008 na secao 006
0000527 DEBUG: Próximo destino 7 NORMAL
0000527 pacote 075 manteve rota (destino não congestionado)
0000527 pacote 075 armazenado em 008 na secao 006
0000527 DEBUG: Próximo destino 1 NORMAL
0000527 pacote 090 manteve rota (destino não congestionado)
0000527 pacote 090 armazenado em 008 na secao 000
0000527 pacote 100 entregue em 002
0000528 pacote 059 entregue em 003
0000528 DEBUG: Próximo destino 5 NORMAL
0000528 pacote 077 manteve rota (destino não congestionado)
0000528 pacote 077 armazenado em 003 na secao 004
0000528 DEBUG: Próximo destino 5 NORMAL
0000528 pacote 082 manteve rota (destino não congestionado)
0000528 pacote 082 armazenado em 003 na secao 004
0000528 DEBUG: Próximo destino 5 NORMAL
0000528 pacote 097 manteve rota (destino não congestionado)
0000528 pacote 097 armazenado em 003 na secao 004
0000528 DEBUG: Próximo destino 8 NORMAL
0000528 pacote 099 manteve rota (destino não congestionado)
0000528 pacote 099 armazenado em 003 na secao 007
0000529 pacote 062 entregue em 000
0000529 pacote 063 entregue em 000
0000529 DEBUG: Próximo destino 6 NORMAL
0000529 pacote 067 manteve rota (destino não congestionado)
0000529 pacote 067 armazenado em 000 na secao 005
0000530 DEBUG: Próximo destino 9 NORMAL
0000530 pacote 112 manteve rota (destino não congestionado)
0000530 pacote 112 armazenado em 007 na secao 008
0000532 pacote 099 removido de 003 na secao 007
0000533 pacote 102 removido de 003 na secao 007
0000534 pacote 080 removido de 003 na secao 007
0000534 pacote 080 em transito de 003 para 007
0000534 pacote 102 em transito de 003 para 007
0000534 pacote 099 em transito de 003 para 007
0000534 DEBUG: Próximo destino 9 NORMAL
0000534 pacote 113 manteve rota (destino não congestionado)
0000534 pacote 113 armazenado em 001 na secao 008
0000538 pacote 106 entregue em 002
0000542 DEBUG: Próximo destino 5 NORMAL
0000542 pacote 114 manteve rota (destino não congestionado)
0000542 pacote 114 armazenado em 003 na secao 004
0000543 DEBUG: Próximo destino 10 NORMAL
0000543 pacote 115 manteve rota (destino não congestionado)
0000543 pacote 115 armazenado em 007 na secao 009
0000546 pacote 114 removido de 003 na secao 004
0000547 pacote 097 removido de 003 na secao 004
0000548 pacote 082 removido de 003 na secao 004
0000549 pacote 077 removido de 003 na secao 004
0000549 pacote 077 em transito de 003 para 004
0000549 pacote 082 em transito de 003 para 004
0000549 pacote 097 em transito de 003 para 004
0000549 pacote 114 em transito de 003 para 004
0000546 DEBUG: Próximo destino 1 NORMAL
0000546 pacote 086 manteve rota (destino não congestionado)
0000546 pacote 086 armazenado em 008 na secao 000
0000546 DEBUG: Próximo destino 7 NORMAL
0000546 pacote 096 manteve rota (destino não congestionado)
0000546 pacote 096 armazenado em 008 na secao 006
0000546 DEBUG: Próximo destino 1 NORMAL
0000546 pacote 101 manteve rota (destino não congestionado)
0000546 pacote 101 armazenado em 008 na secao 000
0000546 DEBUG: Próximo destino 7 NORMAL
0000546 pacote 105 manteve rota (destino não congestionado)
0000546 pacote 105 armazenado em 008 na secao 006
0000548 DEBUG: Próximo destino 4 NORMAL
0000548 pacote 116 manteve rota (destino não congestionado)
0000548 pacote 116 armazenado em 009 na secao 003
0000548 DEBUG: Próximo destino 8 NORMAL
0000548 pacote 117 manteve rota (destino não congestionado)
0000548 pacote 117 armazenado em 009 na secao 007
0000550 DEBUG: Próximo destino 9 NORMAL
0000550 pacote 118 manteve rota (destino não congestionado)
0000550 pacote 118 armazenado em 004 na secao 008
0000552 pacote 117 removido de 009 na secao 007
0000553 pacote 098 removido de 009 na secao 007
0000553 pacote 098 em transito de 009 para 007
0000553 pacote 117 em transito de 009 para 007
0000552 pacote 074 entregue em 004
0000552 pacote 079 entregue em 004
0000552 pacote 088 entregue em 004
0000552 pacote 093 entregue em 004
0000552 DEBUG: Próximo destino 9 NORMAL
0000552 pacote 094 manteve rota (destino não congestionado)
0000552 pacote 094 armazenado em 004 na secao 008
0000554 pacote 080 entregue em 007
0000554 DEBUG: Próximo destino 3 NORMAL
0000554 pacote 099 manteve rota (destino não congestionado)
0000554 pacote 099 armazenado em 007 na secao 002
0000554 DEBUG: Próximo destino 3 NORMAL
0000554 pacote 102 manteve rota (destino não congestionado)
0000554 pacote 102 armazenado em 007 na secao 002
0000554 DEBUG: Próximo destino 6 NORMAL
0000554 pacote 119 manteve rota (destino não congestionado)
0000554 pacote 119 armazenado em 002 na secao 005
0000554 DEBUG: Próximo destino 4 NORMAL
0000554 pacote 120 manteve rota (destino não congestionado)
0000554 pacote 120 armazenado em 006 na secao 003
0000556 DEBUG: Próximo destino 5 NORMAL
0000556 pacote 121 manteve rota (destino não congestionado)
0000556 pacote 121 armazenado em 005 na secao 004
0000559 pacote 102 removido de 007 na secao 002
0000560 pacote 099 removido de 007 na secao 002
0000560 pacote 099 em transito de 007 para 002
0000560 pacote 102 em transito de 007 para 002
0000559 DEBUG: Próximo destino 4 NORMAL
0000559 pacote 122 manteve rota (destino não congestionado)
0000559 pacote 122 armazenado em 002 na secao 003
0000565 pacote 066 removido de 008 na secao 009
0000565 pacote 066 em transito de 008 para 009
0000566 DEBUG: Próximo destino 3 NORMAL
0000566 pacote 123 manteve rota (destino não congestionado)
0000566 pacote 123 armazenado em 000 na secao 002
0000569 pacote 077 entregue em 004
0000569 pacote 082 entregue em 004
0000569 DEBUG: Próximo destino 9 NORMAL
0000569 pacote 097 manteve rota (destino não congestionado)
0000569 pacote 097 armazenado em 004 na secao 008
0000569 DEBUG: Próximo destino 9 NORMAL
0000569 pacote 114 manteve rota (destino não congestionado)
0000569 pacote 114 armazenado em 004 na secao 008
0000573 DEBUG: Próximo destino 9 NORMAL
0000573 pacote 098 manteve rota (destino não congestionado)
0000573 pacote 098 armazenado em 007 na secao 008
0000573 pacote 117 entregue em 007
0000573 DEBUG: Próximo destino 5 NORMAL
0000573 pacote 124 manteve rota (destino não congestionado)
0000573 pacote 124 armazenado em 005 na secao 004
0000575 pacote 120 removido de 006 na secao 003
0000575 pacote 120 em transito de 006 para 003
0000580 pacote 099 entregue em 002
0000580 pacote 102 entregue em 002
0000580 DEBUG: Próximo destino 9 NORMAL
0000580 pacote 125 manteve rota (destino não congestionado)
0000580 pacote 125 armazenado em 001 na secao 008
0000583 pacote 105 removido de 008 na secao 006
0000584 pacote 096 removido de 008 na secao 006
0000585 pacote 075 removido de 008 na secao 006
0000586 pacote 071 removido de 008 na secao 006
0000586 pacote 071 em transito de 008 para 006
0000586 pacote 075 em transito de 008 para 006
0000586 pacote 096 em transito de 008 para 006
0000586 pacote 105 em transito de 008 para 006
0000583 pacote 116 removido de 009 na secao 003
0000583 pacote 116 em transito de 009 para 003
0000585 pacote 066 entregue em 009
0000587 pacote 125 removido de 001 na secao 008
0000588 pacote 113 removido de 001 na secao 008
0000588 pacote 113 em transito de 001 para 008
0000588 pacote 125 em transito de 001 para 008
0000588 DEBUG: Próximo destino 5 NORMAL
0000588 pacote 126 manteve rota (destino não congestionado)
0000588 pacote 126 armazenado em 005 na secao 004
0000589 pacote 119 removido de 002 na secao 005
0000589 pacote 119 em transito de 002 para 005
0000591 pacote 067 removido de 000 na secao 005
0000592 pacote 109 removido de 000 na secao 005
0000593 pacote 107 removido de 000 na secao 005
0000593 pacote 107 em transito de 000 para 005
0000593 pacote 109 em transito de 000 para 005
0000593 pacote 067 em transito de 000 para 005
0000592 DEBUG: Próximo destino 5 NORMAL
0000592 pacote 127 manteve rota (destino não congestionado)
0000592 pacote 127 armazenado em 003 na secao 004
0000595 pacote 120 entregue em 003
0000597 pacote 122 removido de 002 na secao 003
0000598 pacote 108 removido de 002 na secao 003
0000598 pacote 108 em transito de 002 para 003
0000598 pacote 122 em transito de 002 para 003
0000598 DEBUG: Próximo destino 9 NORMAL
0000598 pacote 128 manteve rota (destino não congestionado)
0000598 pacote 128 armazenado em 001 na secao 008
0000601 pacote 114 removido de 004 na secao 008
0000602 pacote 097 removido de 004 na secao 008
0000603 pacote 094 removido de 004 na secao 008
0000604 pacote 118 removido de 004 na secao 008
0000605 pacote 103 removido de 004 na secao 008
0000605 pacote 103 em transito de 004 para 008
0000605 pacote 118 em transito de 004 para 008
0000605 pacote 094 em transito de 004 para 008
0000605 pacote 097 em transito de 004 para 008
0000605 pacote 114 em transito de 004 para 008
0000603 DEBUG: Próximo destino 2 NORMAL
0000603 pacote 116 manteve rota (destino não congestionado)
0000603 pacote 116 armazenado em 003 na secao 001
0000605 DEBUG: Próximo destino 6 NORMAL
0000605 pacote 129 manteve rota (destino não congestionado)
0000605 pacote 129 armazenado em 002 na secao 005
0000607 pacote 123 removido de 000 na secao 002
0000607 pacote 123 em transito de 000 para 002
0000606 DEBUG: Próximo destino 4 NORMAL
0000606 pacote 071 manteve rota (destino não congestionado)
0000606 pacote 071 armazenado em 006 na secao 003
0000606 DEBUG: Próximo destino 4 NORMAL
0000606 pacote 075 manteve rota (destino não congestionado)
0000606 pacote 075 armazenado em 006 na secao 003
0000606 pacote 096 entregue em 006
0000606 DEBUG: Próximo destino 4 NORMAL
0000606 pacote 105 manteve rota (destino não congestionado)
0000606 pacote 105 armazenado em 006 na secao 003
0000606 DEBUG: Próximo destino 4 NORMAL
0000606 pacote 130 manteve rota (destino não congestionado)
0000606 pacote 130 armazenado em 002 na secao 003
0000607 pacote 115 removido de 007 na secao 009
0000607 pacote 115 em transito de 007 para 009
0000607 pacote 101 removido de 008 na secao 000
0000608 pacote 086 removido de 008 na secao 000
0000609 pacote 090 removido de 008 na secao 000
0000610 pacote 060 removido de 008 na secao 000
0000610 pacote 060 em transito de 008 para 000
0000610 pacote 090 em transito de 008 para 000
0000610 pacote 086 em transito de 008 para 000
0000610 pacote 101 em transito de 008 para 000
0000607 DEBUG: Próximo destino 4 NORMAL
0000607 pacote 131 manteve rota (destino não congestionado)
0000607 pacote 131 armazenado em 006 na secao 003
0000608 DEBUG: Próximo destino 1 NORMAL
0000608 pacote 113 manteve rota (destino não congestionado)
0000608 pacote 113 armazenado em 008 na secao 000
0000608 DEBUG: Próximo destino 10 NORMAL
0000608 pacote 125 manteve rota (destino não congestionado)
0000608 pacote 125 armazenado em 008 na secao 009
0000609 DEBUG: Próximo destino 5 NORMAL
0000609 pacote 119 manteve rota (destino não congestionado)
0000609 pacote 119 armazenado em 005 na secao 004
0000610 DEBUG: Próximo destino 6 NORMAL
0000610 pacote 132 manteve rota (destino não congestionado)
0000610 pacote 132 armazenado em 000 na secao 005
0000613 pacote 067 entregue em 005
0000613 DEBUG: Próximo destino 5 CONGESTIONADO
0000613 DEBUG: Pacote 107 rota original: 5 (tam: 1)
0000613 DEBUG: Pacote 107 nova rota: 6->5 (tam: 2)
0000613 DEBUG: Removido origem 6 da nova rota
0000613 pacote 107 manteve rota original (IGUAL)
0000613 pacote 107 armazenado em 005 na secao 004
0000613 pacote 109 entregue em 005
0000618 pacote 108 entregue em 003
0000618 DEBUG: Próximo destino 2 NORMAL
0000618 pacote 122 manteve rota (destino não congestionado)
0000618 pacote 122 armazenado em 003 na secao 001
0000618 DEBUG: Próximo destino 2 NORMAL
0000618 pacote 133 manteve rota (destino não congestionado)
0000618 pacote 133 armazenado em 000 na secao 001
0000619 DEBUG: Próximo destino 7 NORMAL
0000619 pacote 134 manteve rota (destino não congestionado)
0000619 pacote 134 armazenado em 008 na secao 006
0000619 DEBUG: Próximo destino 4 NORMAL
0000619 pacote 135 manteve rota (destino não congestionado)
0000619 pacote 135 armazenado em 009 na secao 003
0000621 DEBUG: Próximo destino 9 NORMAL
0000621 pacote 136 manteve rota (destino não congestionado)
0000621 pacote 136 armazenado em 007 na secao 008
0000623 pacote 127 removido de 003 na secao 004
0000623 pacote 127 em transito de 003 para 004
0000625 pacote 094 entregue em 008
0000625 pacote 097 entregue em 008
0000625 pacote 103 entregue em 008
0000625 DEBUG: Próximo destino 7 NORMAL
0000625 pacote 114 manteve rota (destino não congestionado)
0000625 pacote 114 armazenado em 008 na secao 006
0000625 DEBUG: Próximo destino 10 NORMAL
0000625 pacote 118 manteve rota (destino não congestionado)
0000625 pacote 118 armazenado em 008 na secao 009
0000627 pacote 118 removido de 008 na secao 009
0000628 pacote 125 removido de 008 na secao 009
0000628 pacote 125 em transito de 008 para 009
0000628 pacote 118 em transito de 008 para 009
0000627 pacote 115 entregue em 009
0000627 pacote 123 entregue em 002
0000627 DEBUG: Próximo destino 4 NORMAL
0000627 pacote 137 manteve rota (destino não congestionado)
0000627 pacote 137 armazenado em 006 na secao 003
0000630 pacote 060 entregue em 000
0000630 DEBUG: Próximo destino 6 NORMAL
0000630 pacote 086 manteve rota (destino não congestionado)
0000630 pacote 086 armazenado em 000 na secao 005
0000630 pacote 090 entregue em 000
0000630 DEBUG: Próximo destino 6 NORMAL
0000630 pacote 101 manteve rota (destino não congestionado)
0000630 pacote 101 armazenado em 000 na secao 005
0000631 pacote 122 removido de 003 na secao 001
0000632 pacote 116 removido de 003 na secao 001
0000632 pacote 116 em transito de 003 para 001
0000632 pacote 122 em transito de 003 para 001
0000631 pacote 107 removido de 005 na secao 004
0000632 pacote 119 removido de 005 na secao 004
0000633 pacote 126 removido de 005 na secao 004
0000634 pacote 124 removido de 005 na secao 004
0000635 pacote 121 removido de 005 na secao 004
0000636 pacote 104 removido de 005 na secao 004
0000636 pacote 104 em transito de 005 para 004
0000636 pacote 121 em transito de 005 para 004
0000636 pacote 124 em transito de 005 para 004
0000636 pacote 126 em transito de 005 para 004
0000636 pacote 119 em transito de 005 para 004
0000636 pacote 107 rearmazenado em 005 na secao 004
0000632 DEBUG: Próximo destino 6 NORMAL
0000632 pacote 138 manteve rota (destino não congestionado)
0000632 pacote 138 armazenado em 002 na secao 005
0000639 DEBUG: Próximo destino 7 NORMAL
0000639 pacote 139 manteve rota (destino não congestionado)
0000639 pacote 139 armazenado em 008 na secao 006
0000643 DEBUG: Próximo destino 9 NORMAL
0000643 pacote 127 manteve rota (destino não congestionado)
0000643 pacote 127 armazenado em 004 na secao 008
0000645 DEBUG: Próximo destino 6 NORMAL
0000645 pacote 140 manteve rota (destino não congestionado)
0000645 pacote 140 armazenado em 002 na secao 005
0000646 pacote 137 removido de 006 na secao 003
0000647 pacote 131 removido de 006 na secao 003
0000648 pacote 105 removido de 006 na secao 003
0000649 pacote 075 removido de 006 na secao 003
0000650 pacote 071 removido de 006 na secao 003
0000650 pacote 071 em transito de 006 para 003
0000650 pacote 075 em transito de 006 para 003
0000650 pacote 105 em transito de 006 para 003
0000650 pacote 131 em transito de 006 para 003
0000650 pacote 137 em transito de 006 para 003
0000648 pacote 118 entregue em 009
0000648 DEBUG: Próximo destino 8 NORMAL
0000648 pacote 125 manteve rota (destino não congestionado)
0000648 pacote 125 armazenado em 009 na secao 007
0000650 DEBUG: Próximo destino 5 NORMAL
0000650 pacote 141 manteve rota (destino não congestionado)
0000650 pacote 141 armazenado em 005 na secao 004
0000650 DEBUG: Próximo destino 9 CONGESTIONADO
0000650 DEBUG: Pacote 142 rota original: 9->7->4->5 (tam: 4)
0000650 DEBUG: Pacote 142 nova rota: 8->3->6->5 (tam: 4)
0000650 DEBUG: Removido origem 8 da nova rota
0000650 pacote 142 rota recalculada de 008 para 005 (MELHOR: 4->3)
0000650 pacote 142 armazenado em 007 na secao 002
0000651 pacote 142 removido de 007 na secao 002
0000651 pacote 142 em transito de 007 para 002
0000652 pacote 136 removido de 007 na secao 008
0000653 pacote 098 removido de 007 na secao 008
0000654 pacote 112 removido de 007 na secao 008
0000655 pacote 111 removido de 007 na secao 008
0000656 pacote 110 removido de 007 na secao 008
0000656 pacote 110 em transito de 007 para 008
0000656 pacote 111 em transito de 007 para 008
0000656 pacote 112 em transito de 007 para 008
0000656 pacote 098 em transito de 007 para 008
0000656 pacote 136 em transito de 007 para 008
0000652 pacote 116 entregue em 001
0000652 pacote 122 entregue em 001
0000655 pacote 139 removido de 008 na secao 006
0000656 pacote 114 removido de 008 na secao 006
0000657 pacote 134 removido de 008 na secao 006
0000657 pacote 134 em transito de 008 para 006
0000657 pacote 114 em transito de 008 para 006
0000657 pacote 139 em transito de 008 para 006
0000656 DEBUG: Próximo destino 1 NORMAL
0000656 pacote 104 manteve rota (destino não congestionado)
0000656 pacote 104 armazenado em 004 na secao 000
0000656 pacote 119 entregue em 004
0000656 DEBUG: Próximo destino 9 NORMAL
0000656 pacote 121 manteve rota (destino não congestionado)
0000656 pacote 121 armazenado em 004 na secao 008
0000656 DEBUG: Próximo destino 9 NORMAL
0000656 pacote 124 manteve rota (destino não congestionado)
0000656 pacote 124 armazenado em 004 na secao 008
0000656 pacote 126 entregue em 004
0000657 DEBUG: Próximo destino 9 NORMAL
0000657 pacote 143 manteve rota (destino não congestionado)
0000657 pacote 143 armazenado em 004 na secao 008
0000661 pacote 125 removido de 009 na secao 007
0000661 pacote 125 em transito de 009 para 007
0000665 DEBUG: Próximo destino 10 NORMAL
0000665 pacote 144 manteve rota (destino não congestionado)
0000665 pacote 144 armazenado em 008 na secao 009
0000670 DEBUG: Próximo destino 2 NORMAL
0000670 pacote 071 manteve rota (destino não congestionado)
0000670 pacote 071 armazenado em 003 na secao 001
0000670 DEBUG: Próximo destino 2 NORMAL
0000670 pacote 075 manteve rota (destino não congestionado)
0000670 pacote 075 armazenado em 003 na secao 001
0000670 DEBUG: Próximo destino 5 NORMAL
0000670 pacote 105 manteve rota (destino não congestionado)
0000670 pacote 105 armazenado em 003 na secao 004
0000670 DEBUG: Próximo destino 5 NORMAL
0000670 pacote 131 manteve rota (destino não congestionado)
0000670 pacote 131 armazenado em 003 na secao 004
0000670 DEBUG: Próximo destino 2 NORMAL
0000670 pacote 137 manteve rota (destino não congestionado)
0000670 pacote 137 armazenado em 003 na secao 001
0000670 DEBUG: Próximo destino 9 NORMAL
0000670 pacote 145 manteve rota (destino não congestionado)
0000670 pacote 145 armazenado em 007 na secao 008
0000671 DEBUG: Próximo destino 6 NORMAL
0000671 pacote 142 manteve rota (destino não congestionado)
0000671 pacote 142 armazenado em 002 na secao 005
0000674 DEBUG: Próximo destino 5 NORMAL
0000674 pacote 146 manteve rota (destino não congestionado)
0000674 pacote 146 armazenado em 003 na secao 004
0000677 pacote 133 removido de 000 na secao 001
0000677 pacote 133 em transito de 000 para 001
0000676 pacote 098 entregue em 008
0000676 DEBUG: Próximo destino 7 NORMAL
0000676 pacote 110 manteve rota (destino não congestionado)
0000676 pacote 110 armazenado em 008 na secao 006
0000676 DEBUG: Próximo destino 7 NORMAL
0000676 pacote 111 manteve rota (destino não congestionado)
0000676 pacote 111 armazenado em 008 na secao 006
0000676 DEBUG: Próximo destino 7 NORMAL
0000676 pacote 112 manteve rota (destino não congestionado)
0000676 pacote 112 armazenado em 008 na secao 006
0000676 DEBUG: Próximo destino 7 NORMAL
0000676 pacote 136 manteve rota (destino não congestionado)
0000676 pacote 136 armazenado em 008 na secao 006
0000676 DEBUG: Próximo destino 9 NORMAL
0000676 pacote 147 manteve rota (destino não congestionado)
0000676 pacote 147 armazenado em 007 na secao 008
0000676 DEBUG: Próximo destino 4 NORMAL
0000676 pacote 148 manteve rota (destino não congestionado)
0000676 pacote 148 armazenado em 006 na secao 003
0000676 DEBUG: Próximo destino 4 NORMAL
0000676 pacote 149 manteve rota (destino não congestionado)
0000676 pacote 149 armazenado em 006 na secao 003
0000677 pacote 114 entregue em 006
0000677 DEBUG: Próximo destino 4 NORMAL
0000677 pacote 134 manteve rota (destino não congestionado)
0000677 pacote 134 armazenado em 006 na secao 003
0000677 DEBUG: Próximo destino 4 NORMAL
0000677 pacote 139 manteve rota (destino não congestionado)
0000677 pacote 139 armazenado em 006 na secao 003
0000679 pacote 135 removido de 009 na secao 003
0000679 pacote 135 em transito de 009 para 003
0000681 pacote 125 entregue em 007
0000685 DEBUG: Próximo destino 9 NORMAL
0000685 pacote 150 manteve rota (destino não congestionado)
0000685 pacote 150 armazenado em 007 na secao 008
0000686 pacote 142 removido de 002 na secao 005
0000687 pacote 140 removido de 002 na secao 005
0000688 pacote 138 removido de 002 na secao 005
0000689 pacote 129 removido de 002 na secao 005
0000689 pacote 129 em transito de 002 para 005
0000689 pacote 138 em transito de 002 para 005
0000689 pacote 140 em transito de 002 para 005
0000689 pacote 142 em transito de 002 para 005
0000689 pacote 144 removido de 008 na secao 009
0000689 pacote 144 em transito de 008 para 009
0000694 DEBUG: Próximo destino 6 NORMAL
0000694 pacote 151 manteve rota (destino não congestionado)
0000694 pacote 151 armazenado em 000 na secao 005
0000696 DEBUG: Próximo destino 7 NORMAL
0000696 pacote 152 manteve rota (destino não congestionado)
0000696 pacote 152 armazenado em 008 na secao 006
0000697 pacote 133 entregue em 001
0000699 DEBUG: Próximo destino 2 NORMAL
0000699 pacote 135 manteve rota (destino não congestionado)
0000699 pacote 135 armazenado em 003 na secao 001
0000700 pacote 146 removido de 003 na secao 004
0000701 pacote 131 removido de 003 na secao 004
0000702 pacote 105 removido de 003 na secao 004
0000702 pacote 105 em transito de 003 para 004
0000702 pacote 131 em transito de 003 para 004
0000702 pacote 146 em transito de 003 para 004
0000700 pacote 143 removido de 004 na secao 008
0000701 pacote 124 removido de 004 na secao 008
0000702 pacote 121 removido de 004 na secao 008
0000703 pacote 127 removido de 004 na secao 008
0000703 pacote 127 em transito de 004 para 008
0000703 pacote 121 em transito de 004 para 008
0000703 pacote 124 em transito de 004 para 008
0000703 pacote 143 em transito de 004 para 008
0000701 DEBUG: Próximo destino 6 NORMAL
0000701 pacote 153 manteve rota (destino não congestionado)
0000701 pacote 153 armazenado em 009 na secao 005
0000703 pacote 128 removido de 001 na secao 008
0000703 pacote 128 em transito de 001 para 008
0000703 pacote 104 removido de 004 na secao 000
0000703 pacote 104 em transito de 004 para 000
0000703 pacote 153 removido de 009 na secao 005
0000703 pacote 153 em transito de 009 para 005
0000706 DEBUG: Próximo destino 9 NORMAL
0000706 pacote 154 manteve rota (destino não congestionado)
0000706 pacote 154 armazenado em 001 na secao 008
0000707 pacote 113 removido de 008 na secao 000
0000707 pacote 113 em transito de 008 para 000
0000709 pacote 135 removido de 003 na secao 001
0000710 pacote 137 removido de 003 na secao 001
0000711 pacote 075 removido de 003 na secao 001
0000712 pacote 071 removido de 003 na secao 001
0000712 pacote 071 em transito de 003 para 001
0000712 pacote 075 em transito de 003 para 001
0000712 pacote 137 em transito de 003 para 001
0000712 pacote 135 em transito de 003 para 001
0000709 DEBUG: Próximo destino 5 NORMAL
0000709 pacote 129 manteve rota (destino não congestionado)
0000709 pacote 129 armazenado em 005 na secao 004
0000709 DEBUG: Próximo destino 5 NORMAL
0000709 pacote 138 manteve rota (destino não congestionado)
0000709 pacote 138 armazenado em 005 na secao 004
0000709 DEBUG: Próximo destino 5 NORMAL
0000709 pacote 140 manteve rota (destino não congestionado)
0000709 pacote 140 armazenado em 005 na secao 004
0000709 DEBUG: Próximo destino 5 CONGESTIONADO
0000709 DEBUG: Pacote 142 rota original: 5 (tam: 1)
0000709 DEBUG: Pacote 142 nova rota: 6->5 (tam: 2)
0000709 DEBUG: Removido origem 6 da nova rota
0000709 pacote 142 manteve rota original (IGUAL)
0000709 pacote 142 armazenado em 005 na secao 004
0000709 DEBUG: Próximo destino 8 NORMAL
