Memória inicial: 1484 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001527 pacote 270 armazenado em 005 na secao 004
0001531 pacote 225 entregue em 000
0001531 pacote 228 entregue em 000
0001531 pacote 231 entregue em 000
0001531 pacote 242 entregue em 000
0001534 pacote 246 removido de 009 na secao 007
0001535 pacote 241 removido de 009 na secao 007
0001536 pacote 253 removido de 009 na secao 007
0001537 pacote 250 removido de 009 na secao 007
0001537 pacote 250 em transito de 009 para 007
0001537 pacote 253 em transito de 009 para 007
0001537 pacote 241 em transito de 009 para 007
0001537 pacote 246 em transito de 009 para 007
0001537 DEBUG: Próximo destino 9 NORMAL
0001537 pacote 271 manteve rota (destino não congestionado)
0001537 pacote 271 armazenado em 007 na secao 008
0001538 DEBUG: Próximo destino 10 NORMAL
0001538 pacote 254 manteve rota (destino não congestionado)
0001538 pacote 254 armazenado em 008 na secao 009
0001538 DEBUG: Próximo destino 10 NORMAL
0001538 pacote 263 manteve rota (destino não congestionado)
0001538 pacote 263 armazenado em 008 na secao 009
0001538 pacote 266 entregue em 008
0001541 DEBUG: Próximo destino 4 NORMAL
0001541 pacote 234 manteve rota (destino não congestionado)
0001541 pacote 234 armazenado em 006 na secao 003
0001541 DEBUG: Próximo destino 4 NORMAL
0001541 pacote 257 manteve rota (destino não congestionado)
0001541 pacote 257 armazenado em 006 na secao 003
0001542 pacote 265 removido de 002 na secao 003
0001543 pacote 261 removido de 002 na secao 003
0001543 pacote 261 em transito de 002 para 003
0001543 pacote 265 em transito de 002 para 003
0001543 DEBUG: Próximo destino 6 NORMAL
0001543 pacote 272 manteve rota (destino não congestionado)
0001543 pacote 272 armazenado em 002 na secao 005
0001544 pacote 264 removido de 009 na secao 003
0001544 pacote 264 em transito de 009 para 003
0001547 DEBUG: Próximo destino 6 NORMAL
0001547 pacote 273 manteve rota (destino não congestionado)
0001547 pacote 273 armazenado em 000 na secao 005
0001548 pacote 260 removido de 003 na secao 004
0001548 pacote 260 em transito de 003 para 004
0001556 pacote 271 removido de 007 na secao 008
0001557 pacote 269 removido de 007 na secao 008
0001558 pacote 268 removido de 007 na secao 008
0001558 pacote 268 em transito de 007 para 008
0001558 pacote 269 em transito de 007 para 008
0001558 pacote 271 em transito de 007 para 008
0001557 pacote 241 entregue em 007
0001557 pacote 246 entregue em 007
0001557 DEBUG: Próximo destino 9 NORMAL
0001557 pacote 250 manteve rota (destino não congestionado)
0001557 pacote 250 armazenado em 007 na secao 008
0001557 DEBUG: Próximo destino 9 NORMAL
0001557 pacote 253 manteve rota (destino não congestionado)
0001557 pacote 253 armazenado em 007 na secao 008
0001558 pacote 263 removido de 008 na secao 009
0001559 pacote 254 removido de 008 na secao 009
0001560 pacote 255 removido de 008 na secao 009
0001561 pacote 240 removido de 008 na secao 009
0001562 pacote 237 removido de 008 na secao 009
0001562 pacote 237 em transito de 008 para 009
0001562 pacote 240 em transito de 008 para 009
0001562 pacote 255 em transito de 008 para 009
0001562 pacote 254 em transito de 008 para 009
0001562 pacote 263 em transito de 008 para 009
0001558 DEBUG: Próximo destino 3 NORMAL
0001558 pacote 274 manteve rota (destino não congestionado)
0001558 pacote 274 armazenado em 004 na secao 002
0001560 pacote 272 removido de 002 na secao 005
0001560 pacote 272 em transito de 002 para 005
0001562 DEBUG: Próximo destino 5 NORMAL
0001562 pacote 275 manteve rota (destino não congestionado)
0001562 pacote 275 armazenado em 005 na secao 004
0001563 pacote 261 entregue em 003
0001563 DEBUG: Próximo destino 2 NORMAL
0001563 pacote 265 manteve rota (destino não congestionado)
0001563 pacote 265 armazenado em 003 na secao 001
0001564 DEBUG: Próximo destino 2 NORMAL
0001564 pacote 264 manteve rota (destino não congestionado)
0001564 pacote 264 armazenado em 003 na secao 001
0001566 DEBUG: Próximo destino 4 NORMAL
0001566 pacote 276 manteve rota (destino não congestionado)
0001566 pacote 276 armazenado em 002 na secao 003
0001568 pacote 264 removido de 003 na secao 001
0001569 pacote 265 removido de 003 na secao 001
0001570 pacote 238 removido de 003 na secao 001
0001570 pacote 238 em transito de 003 para 001
0001570 pacote 265 em transito de 003 para 001
0001570 pacote 264 em transito de 003 para 001
0001568 pacote 275 removido de 005 na secao 004
0001569 pacote 270 removido de 005 na secao 004
0001570 pacote 267 removido de 005 na secao 004
0001571 pacote 258 removido de 005 na secao 004
0001571 pacote 258 em transito de 005 para 004
0001571 pacote 267 em transito de 005 para 004
0001571 pacote 270 em transito de 005 para 004
0001571 pacote 275 em transito de 005 para 004
0001568 pacote 262 removido de 009 na secao 002
0001568 pacote 262 em transito de 009 para 002
0001568 DEBUG: Próximo destino 9 NORMAL
0001568 pacote 260 manteve rota (destino não congestionado)
0001568 pacote 260 armazenado em 004 na secao 008
0001570 pacote 257 removido de 006 na secao 003
0001571 pacote 234 removido de 006 na secao 003
0001571 pacote 234 em transito de 006 para 003
0001571 pacote 257 em transito de 006 para 003
0001571 DEBUG: Próximo destino 10 NORMAL
0001571 pacote 277 manteve rota (destino não congestionado)
0001571 pacote 277 armazenado em 006 na secao 009
0001571 DEBUG: Próximo destino 4 NORMAL
0001571 pacote 278 manteve rota (destino não congestionado)
0001571 pacote 278 armazenado em 006 na secao 003
0001571 DEBUG: Próximo destino 6 NORMAL
0001571 pacote 279 manteve rota (destino não congestionado)
0001571 pacote 279 armazenado em 002 na secao 005
0001578 DEBUG: Próximo destino 7 NORMAL
0001578 pacote 268 manteve rota (destino não congestionado)
0001578 pacote 268 armazenado em 008 na secao 006
0001578 DEBUG: Próximo destino 7 NORMAL
0001578 pacote 269 manteve rota (destino não congestionado)
0001578 pacote 269 armazenado em 008 na secao 006
0001578 DEBUG: Próximo destino 7 NORMAL
0001578 pacote 271 manteve rota (destino não congestionado)
0001578 pacote 271 armazenado em 008 na secao 006
0001580 DEBUG: Próximo destino 5 NORMAL
0001580 pacote 272 manteve rota (destino não congestionado)
0001580 pacote 272 armazenado em 005 na secao 004
0001581 DEBUG: Próximo destino 9 NORMAL
0001581 pacote 280 manteve rota (destino não congestionado)
0001581 pacote 280 armazenado em 004 na secao 008
0001582 pacote 237 entregue em 009
0001582 pacote 240 entregue em 009
0001582 pacote 254 entregue em 009
0001582 DEBUG: Próximo destino 8 NORMAL
0001582 pacote 255 manteve rota (destino não congestionado)
0001582 pacote 255 armazenado em 009 na secao 007
0001582 DEBUG: Próximo destino 8 NORMAL
0001582 pacote 263 manteve rota (destino não congestionado)
0001582 pacote 263 armazenado em 009 na secao 007
0001583 pacote 259 removido de 003 na secao 007
0001583 pacote 259 em transito de 003 para 007
0001588 pacote 262 entregue em 002
0001589 DEBUG: Próximo destino 9 NORMAL
0001589 pacote 281 manteve rota (destino não congestionado)
0001589 pacote 281 armazenado em 007 na secao 008
0001590 pacote 238 entregue em 001
0001590 pacote 264 entregue em 001
0001590 pacote 265 entregue em 001
0001591 DEBUG: Próximo destino 5 NORMAL
0001591 pacote 234 manteve rota (destino não congestionado)
0001591 pacote 234 armazenado em 003 na secao 004
0001591 DEBUG: Próximo destino 2 NORMAL
0001591 pacote 257 manteve rota (destino não congestionado)
0001591 pacote 257 armazenado em 003 na secao 001
0001591 DEBUG: Próximo destino 9 NORMAL
0001591 pacote 258 manteve rota (destino não congestionado)
0001591 pacote 258 armazenado em 004 na secao 008
0001591 DEBUG: Próximo destino 9 NORMAL
0001591 pacote 267 manteve rota (destino não congestionado)
0001591 pacote 267 armazenado em 004 na secao 008
0001591 DEBUG: Próximo destino 9 NORMAL
0001591 pacote 270 manteve rota (destino não congestionado)
0001591 pacote 270 armazenado em 004 na secao 008
0001591 DEBUG: Próximo destino 9 CONGESTIONADO
0001591 DEBUG: Pacote 275 rota original: 9->10->8 (tam: 3)
0001591 DEBUG: Pacote 275 nova rota: 5->9->7->4->8 (tam: 5)
0001591 DEBUG: Removido origem 5 da nova rota
0001591 pacote 275 manteve rota original (NOVA PIOR: 3->4)
0001591 pacote 275 armazenado em 004 na secao 008
0001592 pacote 275 removido de 004 na secao 008
0001593 pacote 270 removido de 004 na secao 008
0001594 pacote 267 removido de 004 na secao 008
0001595 pacote 258 removido de 004 na secao 008
0001596 pacote 280 removido de 004 na secao 008
0001597 pacote 260 removido de 004 na secao 008
0001597 pacote 260 em transito de 004 para 008
0001597 pacote 280 em transito de 004 para 008
0001597 pacote 258 em transito de 004 para 008
0001597 pacote 267 em transito de 004 para 008
0001597 pacote 270 em transito de 004 para 008
0001597 pacote 275 rearmazenado em 004 na secao 008
0001592 pacote 271 removido de 008 na secao 006
0001593 pacote 269 removido de 008 na secao 006
0001594 pacote 268 removido de 008 na secao 006
0001594 pacote 268 em transito de 008 para 006
0001594 pacote 269 em transito de 008 para 006
0001594 pacote 271 em transito de 008 para 006
0001593 DEBUG: Próximo destino 6 NORMAL
0001593 pacote 282 manteve rota (destino não congestionado)
0001593 pacote 282 armazenado em 002 na secao 005
0001593 DEBUG: Próximo destino 9 NORMAL
0001593 pacote 283 manteve rota (destino não congestionado)
0001593 pacote 283 armazenado em 001 na secao 008
0001601 DEBUG: Próximo destino 9 NORMAL
0001601 pacote 284 manteve rota (destino não congestionado)
0001601 pacote 284 armazenado em 007 na secao 008
0001603 pacote 259 entregue em 007
0001603 DEBUG: Próximo destino 8 NORMAL
0001603 pacote 285 manteve rota (destino não congestionado)
0001603 pacote 285 armazenado em 003 na secao 007
0001608 pacote 277 removido de 006 na secao 009
0001608 pacote 277 em transito de 006 para 009
0001614 pacote 273 removido de 000 na secao 005
0001614 pacote 273 em transito de 000 para 005
0001614 pacote 274 removido de 004 na secao 002
0001614 pacote 274 em transito de 004 para 002
0001614 DEBUG: Próximo destino 4 NORMAL
0001614 pacote 268 manteve rota (destino não congestionado)
0001614 pacote 268 armazenado em 006 na secao 003
0001614 pacote 269 entregue em 006
0001614 DEBUG: Próximo destino 4 NORMAL
0001614 pacote 271 manteve rota (destino não congestionado)
0001614 pacote 271 armazenado em 006 na secao 003
0001614 DEBUG: Próximo destino 4 NORMAL
0001614 pacote 286 manteve rota (destino não congestionado)
0001614 pacote 286 armazenado em 006 na secao 003
0001616 DEBUG: Próximo destino 9 NORMAL
0001616 pacote 287 manteve rota (destino não congestionado)
0001616 pacote 287 armazenado em 001 na secao 008
0001617 pacote 258 entregue em 008
0001617 DEBUG: Próximo destino 1 NORMAL
0001617 pacote 260 manteve rota (destino não congestionado)
0001617 pacote 260 armazenado em 008 na secao 000
0001617 DEBUG: Próximo destino 7 NORMAL
0001617 pacote 267 manteve rota (destino não congestionado)
0001617 pacote 267 armazenado em 008 na secao 006
0001617 DEBUG: Próximo destino 1 NORMAL
0001617 pacote 270 manteve rota (destino não congestionado)
0001617 pacote 270 armazenado em 008 na secao 000
0001617 pacote 280 entregue em 008
0001621 DEBUG: Próximo destino 9 NORMAL
0001621 pacote 288 manteve rota (destino não congestionado)
0001621 pacote 288 armazenado em 001 na secao 008
0001625 pacote 234 removido de 003 na secao 004
0001625 pacote 234 em transito de 003 para 004
0001628 pacote 277 entregue em 009
0001632 pacote 288 removido de 001 na secao 008
0001633 pacote 287 removido de 001 na secao 008
0001634 pacote 283 removido de 001 na secao 008
0001634 pacote 283 em transito de 001 para 008
0001634 pacote 287 em transito de 001 para 008
0001634 pacote 288 em transito de 001 para 008
0001632 DEBUG: Próximo destino 4 NORMAL
0001632 pacote 289 manteve rota (destino não congestionado)
0001632 pacote 289 armazenado em 006 na secao 003
0001634 pacote 273 entregue em 005
0001634 pacote 274 entregue em 002
0001641 pacote 289 removido de 006 na secao 003
0001642 pacote 286 removido de 006 na secao 003
0001643 pacote 271 removido de 006 na secao 003
0001644 pacote 268 removido de 006 na secao 003
0001645 pacote 278 removido de 006 na secao 003
0001645 pacote 278 em transito de 006 para 003
0001645 pacote 268 em transito de 006 para 003
0001645 pacote 271 em transito de 006 para 003
0001645 pacote 286 em transito de 006 para 003
0001645 pacote 289 em transito de 006 para 003
0001643 pacote 263 removido de 009 na secao 007
0001644 pacote 255 removido de 009 na secao 007
0001644 pacote 255 em transito de 009 para 007
0001644 pacote 263 em transito de 009 para 007
0001643 DEBUG: Próximo destino 8 NORMAL
0001643 pacote 290 manteve rota (destino não congestionado)
0001643 pacote 290 armazenado em 003 na secao 007
0001645 pacote 234 entregue em 004
0001646 pacote 257 removido de 003 na secao 001
0001646 pacote 257 em transito de 003 para 001
0001652 DEBUG: Próximo destino 7 NORMAL
0001652 pacote 291 manteve rota (destino não congestionado)
0001652 pacote 291 armazenado em 008 na secao 006
0001654 pacote 283 entregue em 008
0001654 DEBUG: Próximo destino 7 NORMAL
0001654 pacote 287 manteve rota (destino não congestionado)
0001654 pacote 287 armazenado em 008 na secao 006
0001654 DEBUG: Próximo destino 10 NORMAL
0001654 pacote 288 manteve rota (destino não congestionado)
0001654 pacote 288 armazenado em 008 na secao 009
0001657 pacote 282 removido de 002 na secao 005
0001658 pacote 279 removido de 002 na secao 005
0001658 pacote 279 em transito de 002 para 005
0001658 pacote 282 em transito de 002 para 005
0001660 pacote 276 removido de 002 na secao 003
0001660 pacote 276 em transito de 002 para 003
0001660 DEBUG: Próximo destino 9 NORMAL
0001660 pacote 292 manteve rota (destino não congestionado)
0001660 pacote 292 armazenado em 004 na secao 008
0001662 DEBUG: Próximo destino 4 NORMAL
0001662 pacote 293 manteve rota (destino não congestionado)
0001662 pacote 293 armazenado em 002 na secao 003
0001664 pacote 287 removido de 008 na secao 006
0001665 pacote 291 removido de 008 na secao 006
0001666 pacote 267 removido de 008 na secao 006
0001666 pacote 267 em transito de 008 para 006
0001666 pacote 291 em transito de 008 para 006
0001666 pacote 287 em transito de 008 para 006
0001664 pacote 255 entregue em 007
0001664 pacote 263 entregue em 007
0001665 DEBUG: Próximo destino 2 NORMAL
0001665 pacote 268 manteve rota (destino não congestionado)
0001665 pacote 268 armazenado em 003 na secao 001
0001665 DEBUG: Próximo destino 5 NORMAL
0001665 pacote 271 manteve rota (destino não congestionado)
0001665 pacote 271 armazenado em 003 na secao 004
0001665 DEBUG: Próximo destino 5 NORMAL
0001665 pacote 278 manteve rota (destino não congestionado)
0001665 pacote 278 armazenado em 003 na secao 004
0001665 DEBUG: Próximo destino 5 NORMAL
0001665 pacote 286 manteve rota (destino não congestionado)
0001665 pacote 286 armazenado em 003 na secao 004
0001665 pacote 289 entregue em 003
0001666 pacote 257 entregue em 001
0001668 DEBUG: Próximo destino 4 NORMAL
0001668 pacote 294 manteve rota (destino não congestionado)
0001668 pacote 294 armazenado em 009 na secao 003
0001672 pacote 272 removido de 005 na secao 004
0001672 pacote 272 em transito de 005 para 004
0001675 DEBUG: Próximo destino 5 NORMAL
0001675 pacote 295 manteve rota (destino não congestionado)
0001675 pacote 295 armazenado em 003 na secao 004
0001678 pacote 279 entregue em 005
0001678 DEBUG: Próximo destino 5 NORMAL
0001678 pacote 282 manteve rota (destino não congestionado)
0001678 pacote 282 armazenado em 005 na secao 004
0001680 DEBUG: Próximo destino 2 NORMAL
0001680 pacote 276 manteve rota (destino não congestionado)
0001680 pacote 276 armazenado em 003 na secao 001
0001682 pacote 288 removido de 008 na secao 009
0001682 pacote 288 em transito de 008 para 009
0001685 pacote 284 removido de 007 na secao 008
0001686 pacote 281 removido de 007 na secao 008
0001687 pacote 253 removido de 007 na secao 008
0001688 pacote 250 removido de 007 na secao 008
0001688 pacote 250 em transito de 007 para 008
0001688 pacote 253 em transito de 007 para 008
0001688 pacote 281 em transito de 007 para 008
0001688 pacote 284 em transito de 007 para 008
0001685 DEBUG: Próximo destino 5 NORMAL
0001685 pacote 296 manteve rota (destino não congestionado)
0001685 pacote 296 armazenado em 005 na secao 004
0001686 DEBUG: Próximo destino 4 NORMAL
0001686 pacote 267 manteve rota (destino não congestionado)
0001686 pacote 267 armazenado em 006 na secao 003
0001686 DEBUG: Próximo destino 4 NORMAL
0001686 pacote 287 manteve rota (destino não congestionado)
0001686 pacote 287 armazenado em 006 na secao 003
0001686 DEBUG: Próximo destino 4 NORMAL
0001686 pacote 291 manteve rota (destino não congestionado)
0001686 pacote 291 armazenado em 006 na secao 003
0001688 pacote 290 removido de 003 na secao 007
0001689 pacote 285 removido de 003 na secao 007
0001689 pacote 285 em transito de 003 para 007
0001689 pacote 290 em transito de 003 para 007
0001689 DEBUG: Próximo destino 9 NORMAL
0001689 pacote 297 manteve rota (destino não congestionado)
0001689 pacote 297 armazenado em 007 na secao 008
0001691 pacote 292 removido de 004 na secao 008
0001692 pacote 275 removido de 004 na secao 008
0001692 pacote 275 em transito de 004 para 008
0001692 pacote 292 em transito de 004 para 008
0001692 pacote 272 entregue em 004
0001700 DEBUG: Próximo destino 3 NORMAL
0001700 pacote 298 manteve rota (destino não congestionado)
0001700 pacote 298 armazenado em 001 na secao 002
0001702 pacote 295 removido de 003 na secao 004
0001703 pacote 286 removido de 003 na secao 004
0001704 pacote 278 removido de 003 na secao 004
0001705 pacote 271 removido de 003 na secao 004
0001705 pacote 271 em transito de 003 para 004
0001705 pacote 278 em transito de 003 para 004
0001705 pacote 286 em transito de 003 para 004
0001705 pacote 295 em transito de 003 para 004
0001702 DEBUG: Próximo destino 8 NORMAL
0001702 pacote 288 manteve rota (destino não congestionado)
0001702 pacote 288 armazenado em 009 na secao 007
0001705 DEBUG: Próximo destino 3 NORMAL
0001705 pacote 299 manteve rota (destino não congestionado)
0001705 pacote 299 armazenado em 007 na secao 002
0001708 pacote 270 removido de 008 na secao 000
0001709 pacote 260 removido de 008 na secao 000
0001709 pacote 260 em transito de 008 para 000
0001709 pacote 270 em transito de 008 para 000
0001708 DEBUG: Próximo destino 7 NORMAL
0001708 pacote 250 manteve rota (destino não congestionado)
0001708 pacote 250 armazenado em 008 na secao 006
0001708 pacote 253 entregue em 008
0001708 DEBUG: Próximo destino 1 NORMAL
0001708 pacote 281 manteve rota (destino não congestionado)
0001708 pacote 281 armazenado em 008 na secao 000
0001708 DEBUG: Próximo destino 1 NORMAL
0001708 pacote 284 manteve rota (destino não congestionado)
0001708 pacote 284 armazenado em 008 na secao 000
0001709 pacote 285 entregue em 007
0001709 DEBUG: Próximo destino 3 NORMAL
0001709 pacote 290 manteve rota (destino não congestionado)
0001709 pacote 290 armazenado em 007 na secao 002
0001709 DEBUG: Próximo destino 5 NORMAL
0001709 pacote 300 manteve rota (destino não congestionado)
0001709 pacote 300 armazenado em 001 na secao 004
0001712 pacote 291 removido de 006 na secao 003
0001713 pacote 287 removido de 006 na secao 003
0001714 pacote 267 removido de 006 na secao 003
0001714 pacote 267 em transito de 006 para 003
0001714 pacote 287 em transito de 006 para 003
0001714 pacote 291 em transito de 006 para 003
0001712 DEBUG: Próximo destino 10 NORMAL
0001712 pacote 275 manteve rota (destino não congestionado)
0001712 pacote 275 armazenado em 008 na secao 009
0001712 DEBUG: Próximo destino 7 NORMAL
0001712 pacote 292 manteve rota (destino não congestionado)
0001712 pacote 292 armazenado em 008 na secao 006
0001716 pacote 300 removido de 001 na secao 004
0001716 pacote 300 em transito de 001 para 004
0001720 DEBUG: Próximo destino 6 NORMAL
0001720 pacote 301 manteve rota (destino não congestionado)
0001720 pacote 301 armazenado em 002 na secao 005
0001721 DEBUG: Próximo destino 10 NORMAL
0001721 pacote 302 manteve rota (destino não congestionado)
0001721 pacote 302 armazenado em 000 na secao 009
0001724 pacote 276 removido de 003 na secao 001
0001725 pacote 268 removido de 003 na secao 001
0001725 pacote 268 em transito de 003 para 001
0001725 pacote 276 em transito de 003 para 001
0001725 pacote 271 entregue em 004
0001725 DEBUG: Próximo destino 9 NORMAL
0001725 pacote 278 manteve rota (destino não congestionado)
0001725 pacote 278 armazenado em 004 na secao 008
0001725 pacote 286 entregue em 004
0001725 DEBUG: Próximo destino 9 NORMAL
0001725 pacote 295 manteve rota (destino não congestionado)
0001725 pacote 295 armazenado em 004 na secao 008
0001728 DEBUG: Próximo destino 6 NORMAL
0001728 pacote 303 manteve rota (destino não congestionado)
0001728 pacote 303 armazenado em 009 na secao 005
0001729 pacote 260 entregue em 000
0001729 pacote 270 entregue em 000
0001731 DEBUG: Próximo destino 9 NORMAL
0001731 pacote 304 manteve rota (destino não congestionado)
0001731 pacote 304 armazenado em 007 na secao 008
0001732 DEBUG: Próximo destino 5 NORMAL
0001732 pacote 305 manteve rota (destino não congestionado)
0001732 pacote 305 armazenado em 005 na secao 004
0001734 DEBUG: Próximo destino 2 NORMAL
0001734 pacote 267 manteve rota (destino não congestionado)
0001734 pacote 267 armazenado em 003 na secao 001
0001734 pacote 287 entregue em 003
0001734 DEBUG: Próximo destino 5 NORMAL
0001734 pacote 291 manteve rota (destino não congestionado)
0001734 pacote 291 armazenado em 003 na secao 004
0001736 pacote 302 removido de 000 na secao 009
0001736 pacote 302 em transito de 000 para 009
0001736 pacote 292 removido de 008 na secao 006
0001737 pacote 250 removido de 008 na secao 006
0001737 pacote 250 em transito de 008 para 006
0001737 pacote 292 em transito de 008 para 006
0001736 pacote 294 removido de 009 na secao 003
0001736 pacote 294 em transito de 009 para 003
0001736 pacote 300 entregue em 004
0001741 DEBUG: Próximo destino 4 NORMAL
0001741 pacote 306 manteve rota (destino não congestionado)
0001741 pacote 306 armazenado em 006 na secao 003
0001741 DEBUG: Próximo destino 4 NORMAL
0001741 pacote 307 manteve rota (destino não congestionado)
0001741 pacote 307 armazenado em 006 na secao 003
0001744 pacote 275 removido de 008 na secao 009
0001744 pacote 275 em transito de 008 para 009
0001744 DEBUG: Próximo destino 8 NORMAL
0001744 pacote 308 manteve rota (destino não congestionado)
0001744 pacote 308 armazenado em 003 na secao 007
0001745 pacote 268 entregue em 001
0001745 pacote 276 entregue em 001
0001748 pacote 303 removido de 009 na secao 005
0001748 pacote 303 em transito de 009 para 005
0001749 DEBUG: Próximo destino 6 NORMAL
0001749 pacote 309 manteve rota (destino não congestionado)
0001749 pacote 309 armazenado em 000 na secao 005
0001752 pacote 288 removido de 009 na secao 007
0001752 pacote 288 em transito de 009 para 007
0001754 pacote 301 removido de 002 na secao 005
0001754 pacote 301 em transito de 002 para 005
0001756 pacote 290 removido de 007 na secao 002
0001757 pacote 299 removido de 007 na secao 002
0001757 pacote 299 em transito de 007 para 002
0001757 pacote 290 em transito de 007 para 002
0001756 DEBUG: Próximo destino 2 NORMAL
0001756 pacote 294 manteve rota (destino não congestionado)
0001756 pacote 294 armazenado em 003 na secao 001
0001756 pacote 302 entregue em 009
0001756 DEBUG: Próximo destino 4 NORMAL
0001756 pacote 310 manteve rota (destino não congestionado)
0001756 pacote 310 armazenado em 006 na secao 003
0001757 pacote 250 entregue em 006
0001757 pacote 292 entregue em 006
0001760 pacote 309 removido de 000 na secao 005
0001760 pacote 309 em transito de 000 para 005
0001761 DEBUG: Próximo destino 5 NORMAL
0001761 pacote 311 manteve rota (destino não congestionado)
0001761 pacote 311 armazenado em 003 na secao 004
0001764 DEBUG: Próximo destino 8 NORMAL
0001764 pacote 275 manteve rota (destino não congestionado)
0001764 pacote 275 armazenado em 009 na secao 007
0001766 DEBUG: Próximo destino 6 NORMAL
0001766 pacote 312 manteve rota (destino não congestionado)
0001766 pacote 312 armazenado em 002 na secao 005
0001766 DEBUG: Próximo destino 4 NORMAL
0001766 pacote 313 manteve rota (destino não congestionado)
0001766 pacote 313 armazenado em 006 na secao 003
0001768 DEBUG: Próximo destino 5 NORMAL
0001768 pacote 303 manteve rota (destino não congestionado)
0001768 pacote 303 armazenado em 005 na secao 004
0001772 pacote 288 entregue em 007
0001772 DEBUG: Próximo destino 9 NORMAL
0001772 pacote 314 manteve rota (destino não congestionado)
0001772 pacote 314 armazenado em 004 na secao 008
0001772 DEBUG: Próximo destino 5 NORMAL
0001772 pacote 315 manteve rota (destino não congestionado)
0001772 pacote 315 armazenado em 005 na secao 004
0001774 DEBUG: Próximo destino 5 CONGESTIONADO
0001774 DEBUG: Pacote 301 rota original: 5->9->1 (tam: 3)
0001774 DEBUG: Pacote 301 nova rota: 6->5->1 (tam: 3)
0001774 DEBUG: Removido origem 6 da nova rota
0001774 pacote 301 rota recalculada de 006 para 001 (MELHOR: 3->2)
0001774 pacote 301 armazenado em 005 na secao 004
0001776 pacote 301 removido de 005 na secao 004
0001777 pacote 315 removido de 005 na secao 004
0001778 pacote 303 removido de 005 na secao 004
0001779 pacote 305 removido de 005 na secao 004
0001780 pacote 296 removido de 005 na secao 004
0001781 pacote 282 removido de 005 na secao 004
0001781 pacote 282 em transito de 005 para 004
0001781 pacote 296 em transito de 005 para 004
0001781 pacote 305 em transito de 005 para 004
0001781 pacote 303 em transito de 005 para 004
0001781 pacote 315 em transito de 005 para 004
0001781 pacote 301 rearmazenado em 005 na secao 004
0001777 pacote 290 entregue em 002
0001777 pacote 299 entregue em 002
0001778 pacote 293 removido de 002 na secao 003
0001778 pacote 293 em transito de 002 para 003
0001779 pacote 311 removido de 003 na secao 004
0001780 pacote 291 removido de 003 na secao 004
0001780 pacote 291 em transito de 003 para 004
0001780 pacote 311 em transito de 003 para 004
0001780 pacote 309 entregue em 005
0001782 DEBUG: Próximo destino 4 NORMAL
0001782 pacote 316 manteve rota (destino não congestionado)
0001782 pacote 316 armazenado em 006 na secao 003
0001783 pacote 316 removido de 006 na secao 003
0001784 pacote 313 removido de 006 na secao 003
0001785 pacote 310 removido de 006 na secao 003
0001786 pacote 307 removido de 006 na secao 003
0001787 pacote 306 removido de 006 na secao 003
0001787 pacote 306 em transito de 006 para 003
0001787 pacote 307 em transito de 006 para 003
0001787 pacote 310 em transito de 006 para 003
0001787 pacote 313 em transito de 006 para 003
0001787 pacote 316 em transito de 006 para 003
0001790 pacote 314 removido de 004 na secao 008
0001791 pacote 295 removido de 004 na secao 008
0001792 pacote 278 removido de 004 na secao 008
0001792 pacote 278 em transito de 004 para 008
0001792 pacote 295 em transito de 004 para 008
0001792 pacote 314 em transito de 004 para 008
0001790 DEBUG: Próximo destino 3 NORMAL
0001790 pacote 317 manteve rota (destino não congestionado)
0001790 pacote 317 armazenado em 007 na secao 002
0001791 DEBUG: Próximo destino 9 NORMAL
0001791 pacote 318 manteve rota (destino não congestionado)
0001791 pacote 318 armazenado em 007 na secao 008
0001793 pacote 308 removido de 003 na secao 007
0001793 pacote 308 em transito de 003 para 007
0001793 DEBUG: Próximo destino 5 NORMAL
0001793 pacote 319 manteve rota (destino não congestionado)
0001793 pacote 319 armazenado em 005 na secao 004
0001798 DEBUG: Próximo destino 8 NORMAL
0001798 pacote 293 manteve rota (destino não congestionado)
0001798 pacote 293 armazenado em 003 na secao 007
0001800 pacote 291 entregue em 004
0001800 DEBUG: Próximo destino 9 NORMAL
0001800 pacote 311 manteve rota (destino não congestionado)
0001800 pacote 311 armazenado em 004 na secao 008
0001801 DEBUG: Próximo destino 9 NORMAL
0001801 pacote 282 manteve rota (destino não congestionado)
0001801 pacote 282 armazenado em 004 na secao 008
0001801 DEBUG: Próximo destino 9 NORMAL
0001801 pacote 296 manteve rota (destino não congestionado)
0001801 pacote 296 armazenado em 004 na secao 008
0001801 pacote 303 entregue em 004
0001801 DEBUG: Próximo destino 9 NORMAL
0001801 pacote 305 manteve rota (destino não congestionado)
0001801 pacote 305 armazenado em 004 na secao 008
0001801 DEBUG: Próximo destino 9 NORMAL
0001801 pacote 315 manteve rota (destino não congestionado)
0001801 pacote 315 armazenado em 004 na secao 008
0001802 pacote 294 removido de 003 na secao 001
0001803 pacote 267 removido de 003 na secao 001
0001803 pacote 267 em transito de 003 para 001
0001803 pacote 294 em transito de 003 para 001
0001804 DEBUG: Próximo destino 9 CONGESTIONADO
